"","year","charter","study","vessel","boat","stationid","haul","start_date","start_time","end_time","start_latitude","start_longitude","end_latitude","end_longitude","duration","distance_fished_nm","distance_fished_km","net_width_m","aswept_nm2","aswept_nm2_new","aswept_km2_new","gear_temp","gear_depth"
"1","2016","NMFS","SBS","94","VST","A-02","70","2016-06-19","16:36:43","17:07:59",55.00892,-166.92004,55.00255,-166.96371,0.521,1.558315902,2.886,18.095,0.01522448588661,0.01522448588661,0.05222217,4.7,153
"2","2016","NMFS","SBS","94","VST","A-03","69","2016-06-19","12:54:25","13:24:57",55.01531,-166.31113,55.02024,-166.3546,0.509,1.532937923,2.839,17.969,0.014872261838203,0.014872261838203,0.051013991,4.8,140
"3","2016","NMFS","SBS","162","AKK","A-04","74","2016-06-19","07:41:14","08:12:19",54.99372,-165.75198,55.017,-165.76914,0.518,1.51727917,2.81,16.232,0.01329737987336,0.01329737987336,0.04561192,4.5,128
"4","2016","NMFS","SBS","162","AKK","A-05","72","2016-06-15","14:12:47","14:43:01",54.99758,-165.13454,54.98574,-165.17316,0.504,1.513499471,2.803,16.31,0.01332799375369,0.01332799375369,0.04571693,5.1,109
"5","2016","NMFS","SBS","162","AKK","A-06","71","2016-06-15","11:36:32","12:07:44",55.05802,-164.56774,55.03551,-164.58938,0.52,1.543737063,2.859,15.492,0.012912471185724,0.012912471185724,0.044291628,6.7,62
"6","2016","NMFS","SBS","94","VST","AZ0504","68","2016-06-19","07:51:58","08:23:57",54.83663,-165.48603,54.8367,-165.53121,0.533,1.570194956,2.908,17.395,0.01474709768378,0.01474709768378,0.05058466,4.5,151
"7","2016","NMFS","SBS","162","AKK","B-02","78","2016-06-22","10:49:06","11:19:02",55.34528,-166.97283,55.34732,-166.92975,0.499,1.483261879,2.747,18.323,0.014673812409773,0.014673812409773,0.050333281,4.7,137
"8","2016","NMFS","SBS","94","VST","B-03","71","2016-06-20","10:11:04","10:42:23",55.32109,-166.3506,55.34708,-166.35429,0.522,1.564795386,2.898,17.667,0.014926188154878,0.014926188154878,0.051198966,4.7,130
"9","2016","NMFS","SBS","162","AKK","B-04","75","2016-06-19","10:31:09","11:01:16",55.30596,-165.78965,55.33126,-165.79374,0.502,1.524838568,2.824,18.039,0.014851313734488,0.014851313734488,0.050942136,4.9,119
"10","2016","NMFS","SBS","94","VST","B-05","67","2016-06-16","12:33:47","13:06:18",55.33878,-165.1702,55.3121,-165.1725,0.542,1.603132333,2.969,17.206,0.014892850773262,0.014892850773262,0.051084614,5,109
"11","2016","NMFS","SBS","162","AKK","B-06","70","2016-06-15","09:31:45","10:01:34",55.32014,-164.54125,55.2975,-164.55888,0.497,1.487041578,2.754,16.706,0.013412944720692,0.013412944720692,0.046008324,5.5,99
"12","2016","NMFS","SBS","162","AKK","B-07","69","2016-06-15","07:06:27","07:36:49",55.33672,-164.02167,55.33641,-164.06609,0.506,1.524838568,2.824,16.596,0.013663307430432,0.013663307430432,0.046867104,6.3,78
"13","2013","NMFS","SBS","162","AKK","B-08","29","2013-06-14","17:17:02","17:47:49",55.35462,-163.42321,55.32925,-163.42627,0.513,1.525918482,2.826,15.8,0.0130171816764,0.0130171816764,0.0446508,3.2,51
"14","2014","NMFS","SBS","94","VST","B-08","25","2014-06-13","06:56:50","07:26:32",55.32451,-163.42284,55.34174,-163.39134,0.495,1.49568089,2.77,17.752,0.01433556387032,0.01433556387032,0.04917304,4.4,51
"15","2015","NMFS","SBS","94","VST","B-08","30","2015-06-08","16:24:12","16:55:53",55.34785,-163.42662,55.32368,-163.40939,0.528,1.566415257,2.901,16.457,0.013918297643481,0.013918297643481,0.047741757,5.8,51
"16","2016","NMFS","SBS","162","AKK","B-08","29","2016-06-06","07:11:39","07:41:57",55.33734,-163.4142,55.35824,-163.39027,0.505,1.498920632,2.776,15.678,0.012688136542224,0.012688136542224,0.043522128,6.1,52
"17","2016","NMFS","SBS","162","AKK","C-01","81","2016-06-23","07:28:40","07:59:20",55.66608,-167.56132,55.66837,-167.60506,0.511,1.495140933,2.769,18.187,0.014681544447999,0.014681544447999,0.050359803,4.6,134
"18","2016","NMFS","SBS","162","AKK","C-02","79","2016-06-22","13:27:55","13:57:19",55.6461,-166.98585,55.67051,-166.98857,0.49,1.468143083,2.719,18.376,0.014566255099352,0.014566255099352,0.049964344,4.7,133
"19","2016","NMFS","SBS","94","VST","C-03","72","2016-06-20","13:04:37","13:36:00",55.66121,-166.38061,55.68796,-166.38017,0.523,1.605292161,2.973,18.018,0.015616698058962,0.015616698058962,0.053567514,4.8,124
"20","2016","NMFS","SBS","162","AKK","C-04","76","2016-06-19","13:25:20","13:55:24",55.65956,-165.80587,55.68455,-165.81045,0.501,1.507559944,2.792,18.378,0.014958959379408,0.014958959379408,0.051311376,5,115
"21","2016","NMFS","SBS","94","VST","C-05","66","2016-06-16","09:49:39","10:23:01",55.67357,-165.17428,55.64631,-165.18484,0.556,1.674406657,3.101,17.344,0.015679736239552,0.015679736239552,0.053783744,5.3,106
"22","2016","NMFS","SBS","162","AKK","C-06","63","2016-06-14","07:09:17","07:36:42",55.66055,-164.58028,55.6395,-164.5641,0.457,1.377970264,2.552,16.585,0.01233911090236,0.01233911090236,0.04232492,5.6,95
"23","2016","NMFS","SBS","162","AKK","C-07","64","2016-06-14","10:06:09","10:36:09",55.68883,-163.98502,55.71383,-163.99278,0.5,1.523218697,2.821,16.47,0.01354516834671,0.01354516834671,0.04646187,4.8,92
"24","2013","NMFS","SBS","162","AKK","C-08","28","2013-06-14","14:37:17","15:07:49",55.66265,-163.39159,55.66315,-163.43561,0.509,1.498920632,2.776,16.696,0.013511999471168,0.013511999471168,0.046348096,2.8,79
"25","2014","NMFS","SBS","94","VST","C-08","26","2014-06-13","09:58:03","10:27:59",55.66498,-163.39032,55.6738,-163.43225,0.499,1.521598826,2.818,17.447,0.014333408275318,0.014333408275318,0.049165646,3.8,80
"26","2015","NMFS","SBS","94","VST","C-08","29","2015-06-08","13:16:54","13:47:44",55.67248,-163.39825,55.65641,-163.36295,0.514,1.540497321,2.853,16.979,0.014122175416371,0.014122175416371,0.048441087,4.8,80
"27","2016","NMFS","SBS","162","AKK","C-08","30","2016-06-06","09:38:09","10:08:27",55.667,-163.39615,55.69172,-163.39051,0.505,1.49568089,2.77,16.661,0.01345453073701,0.01345453073701,0.04615097,5,80
"28","2013","NMFS","SBS","162","AKK","C-09","27","2013-06-14","11:56:39","12:27:11",55.68222,-162.83799,55.65726,-162.83321,0.509,1.50648003,2.79,16.041,0.01304738157987,0.01304738157987,0.04475439,2.9,51
"29","2014","NMFS","SBS","162","AKK","C-09","30","2014-06-13","18:38:17","19:08:39",55.67647,-162.77238,55.67513,-162.81585,0.506,1.481642008,2.744,15.556,0.012444279682912,0.012444279682912,0.042685664,4.1,47
"30","2015","NMFS","SBS","94","VST","C-09","28","2015-06-08","10:08:16","10:38:45",55.67969,-162.81077,55.66486,-162.84497,0.508,1.465443298,2.714,15.242,0.012059783806004,0.012059783806004,0.041366788,5.6,49
"31","2016","NMFS","SBS","162","AKK","C-09","28","2016-06-05","14:43:53","15:15:01",55.67869,-162.82214,55.6525,-162.83264,0.519,1.611771645,2.985,15.092,0.01313345086746,0.01313345086746,0.04504962,5.6,48
"32","2016","NMFS","SBS","162","AKK","C-18","82","2016-06-23","10:38:56","11:08:27",55.66384,-168.19127,55.68788,-168.18817,0.492,1.446004846,2.678,18.117,0.014144401600758,0.014144401600758,0.048517326,4.3,134
"33","2016","NMFS","SBS","162","AKK","D-02","80","2016-06-22","16:16:05","16:46:45",55.98868,-167.0107,56.01426,-167.00834,0.511,1.537257579,2.847,18.396,0.015268577920596,0.015268577920596,0.052373412,4.7,132
"34","2016","NMFS","SBS","94","VST","D-03","73","2016-06-20","15:45:51","16:16:38",55.99019,-166.39019,56.015,-166.39352,0.513,1.492441148,2.764,18.143,0.014619578817316,0.014619578817316,0.050147252,4.8,122
"35","2016","NMFS","SBS","94","VST","D-04","64","2016-06-15","15:27:55","16:00:51",56.01141,-165.78898,55.98529,-165.79001,0.549,1.567495171,2.903,17.014,0.014399293567186,0.014399293567186,0.049391642,5.1,106
"36","2016","NMFS","SBS","94","VST","D-05","65","2016-06-16","07:09:46","07:42:06",56.00863,-165.17626,55.98222,-165.17186,0.539,1.591793236,2.948,16.818,0.014454049878312,0.014454049878312,0.049579464,4.7,94
"37","2016","NMFS","SBS","162","AKK","D-06","61","2016-06-13","14:51:42","15:22:00",56.00578,-164.58206,55.98068,-164.57737,0.505,1.514039428,2.804,17.131,0.014003882111692,0.014003882111692,0.048035324,4.7,91
"38","2016","NMFS","SBS","162","AKK","D-07","62","2016-06-13","17:15:14","17:46:26",55.99116,-164.05893,55.981,-164.01659,0.52,1.553996246,2.878,16.785,0.01408315168359,0.01408315168359,0.04830723,4.7,89
"39","2013","NMFS","SBS","89","ALD","D-08","28","2013-06-14","14:56:22","15:27:30",56.01615,-163.3619,56.00041,-163.39949,0.519,1.580994096,2.928,16.499,0.014083688687376,0.014083688687376,0.048309072,1.8,86
"40","2014","NMFS","SBS","94","VST","D-08","27","2014-06-13","13:20:52","13:52:04",55.99561,-163.41067,56.011,-163.3762,0.52,1.485421707,2.751,18.498,0.014835530720934,0.014835530720934,0.050887998,3.9,85
"41","2015","NMFS","SBS","162","AKK","D-08","30","2015-06-08","07:04:17","07:34:17",55.99596,-163.3968,56.02027,-163.39002,0.5,1.476782395,2.735,17.046,0.01359150460173,0.01359150460173,0.04662081,4.3,86
"42","2016","NMFS","SBS","162","AKK","D-08","31","2016-06-06","12:13:57","12:45:52",55.99564,-163.39741,56.02213,-163.40373,0.532,1.60367229,2.97,16.902,0.01463464757502,0.01463464757502,0.05019894,4.7,86
"43","2013","NMFS","SBS","162","AKK","D-09","26","2013-06-14","09:16:56","09:46:09",55.99841,-162.79884,55.99996,-162.84142,0.487,1.440605276,2.668,16.927,0.013165990614788,0.013165990614788,0.045161236,2.4,76
"44","2014","NMFS","SBS","162","AKK","D-09","28","2014-06-13","12:35:52","13:06:53",56.01271,-162.81682,55.9872,-162.80963,0.517,1.54967659,2.87,16.46,0.0137720772266,0.0137720772266,0.0472402,3.7,76
"45","2015","NMFS","SBS","94","VST","D-09","26","2015-06-07","16:14:43","16:45:08",56.00338,-162.8138,55.97875,-162.81782,0.507,1.484341793,2.749,16.176,0.012963838134192,0.012963838134192,0.044467824,4.2,75
"46","2016","NMFS","SBS","162","AKK","D-09","27","2016-06-05","12:16:48","12:49:26",56.01231,-162.81408,55.985,-162.82512,0.544,1.680886141,3.113,16.434,0.014914548991386,0.014914548991386,0.051159042,4.7,75
"47","2014","NMFS","SBS","162","AKK","D-10","29","2014-06-13","15:15:59","15:45:41",55.99199,-162.31045,55.9832,-162.26991,0.495,1.466523212,2.716,14.638,0.011590421506664,0.011590421506664,0.039756808,4,68
"48","2015","NMFS","SBS","94","VST","D-10","27","2015-06-08","06:44:59","07:16:22",56.00406,-162.23071,55.98539,-162.2636,0.523,1.577214397,2.921,16.542,0.014086636086006,0.014086636086006,0.048319182,4.7,68
"49","2016","NMFS","SBS","162","AKK","D-10","2","2016-05-31","07:11:10","07:44:03",56.00009,-162.30575,55.99195,-162.25911,0.548,1.648488721,3.053,16.768,0.014924362575232,0.014924362575232,0.051192704,5.2,71
"50","2016","NMFS","SBS","94","VST","E-03","74","2016-06-20","18:26:01","18:54:45",56.3237,-166.4077,56.34652,-166.40774,0.479,1.369330952,2.536,16.455,0.01216563710604,0.01216563710604,0.04172988,4.9,102
"51","2016","NMFS","SBS","94","VST","E-04","63","2016-06-15","12:37:35","13:09:45",56.3431,-165.7938,56.31699,-165.80335,0.536,1.598812677,2.961,16.58,0.01431234035154,0.01431234035154,0.04909338,4.7,89
"52","2016","NMFS","SBS","94","VST","E-05","62","2016-06-15","09:49:20","10:20:39",56.34087,-165.19722,56.31676,-165.21532,0.522,1.568035128,2.904,16.787,0.014212072823784,0.014212072823784,0.048749448,4.6,84
"53","2016","NMFS","SBS","162","AKK","E-06","60","2016-06-13","12:17:10","12:47:32",56.32133,-164.55633,56.29748,-164.57075,0.506,1.510259729,2.797,16.675,0.013597091831675,0.013597091831675,0.046639975,4.7,85
"54","2016","NMFS","SBS","162","AKK","E-07","59","2016-06-13","09:53:08","10:23:33",56.34304,-164.03106,56.31895,-164.04555,0.507,1.524298611,2.823,16.931,0.013934173364529,0.013934173364529,0.047796213,4.7,84
"55","2013","NMFS","SBS","89","ALD","E-08","29","2013-06-14","17:41:34","18:13:15",56.32096,-163.41742,56.34687,-163.41882,0.528,1.555616117,2.881,15.491,0.013010992722343,0.013010992722343,0.044629571,1.4,82
"56","2014","NMFS","SBS","94","VST","E-08","28","2014-06-13","16:19:17","16:48:52",56.31244,-163.4249,56.33155,-163.39561,0.493,1.508639858,2.794,15.766,0.012842088122732,0.012842088122732,0.044050204,3.6,83
"57","2015","NMFS","SBS","162","AKK","E-08","31","2015-06-08","09:55:52","10:11:50",56.32585,-163.41674,56.33865,-163.4204,0.266,0.77753808,1.44,16.549,0.00694739464848,0.00694739464848,0.02383056,3.6,83
"58","2016","NMFS","SBS","162","AKK","E-08","33","2016-06-06","16:19:09","16:50:07",56.33344,-163.41849,56.30754,-163.42276,0.516,1.56047573,2.89,14.987,0.01262700265519,0.01262700265519,0.04331243,4.7,81
"59","2013","NMFS","SBS","89","ALD","E-09","27","2013-06-14","11:35:26","12:08:01",56.34484,-162.79486,56.31849,-162.79728,0.543,1.583153924,2.932,16.277,0.013913168703412,0.013913168703412,0.047724164,1.6,76
"60","2014","NMFS","SBS","162","AKK","E-09","27","2014-06-13","09:51:30","10:21:59",56.33424,-162.79388,56.30888,-162.79214,0.508,1.52267874,2.82,15.765,0.0129607700409,0.0129607700409,0.0444573,3.5,77
"61","2015","NMFS","SBS","94","VST","E-09","25","2015-06-07","13:33:55","14:04:20",56.33962,-162.7953,56.31482,-162.79151,0.507,1.493521062,2.766,15.63,0.01260372374514,0.01260372374514,0.04323258,4.2,76
"62","2016","NMFS","SBS","162","AKK","E-09","26","2016-06-05","09:40:36","10:12:24",56.35922,-162.79596,56.33233,-162.79709,0.53,1.613931473,2.989,16.633,0.014493865414721,0.014493865414721,0.049716037,4.7,76
"63","2013","NMFS","SBS","162","AKK","E-10","24","2013-06-13","17:00:28","17:31:18",56.33512,-162.19952,56.3101,-162.20617,0.514,1.517819127,2.811,15.744,0.012902196396672,0.012902196396672,0.044256384,2,75
"64","2014","NMFS","SBS","94","VST","E-10","24","2014-06-12","17:40:17","18:10:03",56.34819,-162.17874,56.32629,-162.1957,0.496,1.431426007,2.651,16.055,0.012408170697065,0.012408170697065,0.042561805,3.5,76
"65","2015","NMFS","SBS","162","AKK","E-10","29","2015-06-07","17:15:04","17:40:23",56.35048,-162.17668,56.33153,-162.19418,0.422,1.278618176,2.368,15.38,0.01061758521472,0.01061758521472,0.03641984,4.4,76
"66","2016","NMFS","SBS","162","AKK","E-10","3","2016-05-31","10:27:54","10:59:53",56.33056,-162.22099,56.32581,-162.17485,0.533,1.570194956,2.908,17.228,0.014605518763792,0.014605518763792,0.050099024,4.9,75
"67","2013","NMFS","SBS","89","ALD","E-11","12","2013-06-11","09:40:37","10:12:32",56.31591,-161.63167,56.34264,-161.62856,0.532,1.606912032,2.976,15.81,0.01371679090848,0.01371679090848,0.04705056,2.6,62
"68","2014","NMFS","SBS","162","AKK","E-11","12","2014-06-10","09:41:01","10:11:26",56.33421,-161.533,56.33165,-161.57785,0.507,1.508639858,2.794,15.457,0.012590394273314,0.012590394273314,0.043186858,4.6,61
"69","2015","NMFS","SBS","162","AKK","E-11","15","2015-06-04","18:09:45","18:41:33",56.32903,-161.60339,56.32572,-161.65115,0.53,1.611231688,2.984,16.114,0.014018124081808,0.014018124081808,0.048084176,4.8,61
"70","2016","NMFS","SBS","162","AKK","E-11","4","2016-05-31","13:35:53","14:07:48",56.33183,-161.63344,56.33093,-161.58534,0.532,1.610691731,2.983,16.477,0.014329106705903,0.014329106705903,0.049150891,5.4,61
"71","2013","NMFS","SBS","89","ALD","E-12","11","2013-06-11","06:29:11","06:59:33",56.33449,-160.98767,56.32543,-161.03104,0.506,1.54967659,2.87,14.706,0.01230450593526,0.01230450593526,0.04220622,2.9,51
"72","2014","NMFS","SBS","162","AKK","E-12","11","2014-06-10","07:05:57","07:36:01",56.33454,-160.9655,56.34299,-161.00634,0.501,1.4578839,2.7,14.695,0.0115670090745,0.0115670090745,0.0396765,5,52
"73","2015","NMFS","SBS","162","AKK","E-12","14","2015-06-04","15:15:21","15:46:08",56.34301,-160.99652,56.31789,-160.99556,0.513,1.507559944,2.792,15.483,0.012602544785688,0.012602544785688,0.043228536,5.3,50
"74","2016","NMFS","SBS","94","VST","E-12","2","2016-05-31","07:08:57","07:42:08",56.33665,-161.01089,56.32551,-160.96539,0.553,1.662527603,3.079,16.777,0.015059540305139,0.015059540305139,0.051656383,6.1,52
"75","2016","NMFS","SBS","94","VST","F-03","75","2016-06-21","07:06:01","07:37:02",56.65312,-166.44168,56.67865,-166.44082,0.517,1.531858009,2.837,15.834,0.013095970801914,0.013095970801914,0.044921058,4.6,83
"76","2016","NMFS","SBS","94","VST","F-04","60","2016-06-14","18:13:54","18:46:29",56.68264,-165.8443,56.65782,-165.8647,0.543,1.635529753,3.029,15.633,0.013804774693281,0.013804774693281,0.047352357,4.5,76
"77","2016","NMFS","SBS","94","VST","F-05","61","2016-06-15","07:03:46","07:35:41",56.67459,-165.20061,56.65511,-165.23201,0.532,1.5658753,2.9,16.231,0.0137224291567,0.0137224291567,0.0470699,4.5,74
"78","2016","NMFS","SBS","162","AKK","F-06","57","2016-06-12","14:14:42","14:44:42",56.68684,-164.57903,56.66697,-164.55154,0.5,1.500540503,2.779,16.808,0.013617340839256,0.013617340839256,0.046709432,4.7,73
"79","2016","NMFS","SBS","162","AKK","F-07","58","2016-06-13","07:25:16","07:56:06",56.67186,-164.02096,56.64691,-164.03232,0.514,1.543737063,2.859,16.84,0.01403601954348,0.01403601954348,0.04814556,4.8,73
"80","2016","NMFS","SBS","162","AKK","F-08","34","2016-06-07","07:11:29","07:42:59",56.65846,-163.38192,56.6851,-163.37933,0.525,1.600972505,2.965,16.982,0.01467916174879,0.01467916174879,0.05035163,4.7,73
"81","2013","NMFS","SBS","89","ALD","F-09","26","2013-06-14","08:57:41","09:28:28",56.67848,-162.78768,56.65277,-162.79364,0.513,1.554536203,2.879,15.605,0.013097643326735,0.013097643326735,0.044926795,1.3,69
"82","2014","NMFS","SBS","162","AKK","F-09","26","2014-06-13","07:08:30","07:38:12",56.68837,-162.79835,56.66429,-162.79182,0.495,1.460583685,2.705,16.378,0.01291563781717,0.01291563781717,0.04430249,3.4,70
"83","2015","NMFS","SBS","94","VST","F-09","24","2015-06-07","10:34:56","11:06:55",56.64779,-162.77401,56.67464,-162.77096,0.533,1.613931473,2.989,16.663,0.014520007178831,0.014520007178831,0.049805707,4.3,70
"84","2016","NMFS","SBS","162","AKK","F-09","25","2016-06-05","07:08:37","07:39:24",56.69197,-162.79034,56.66624,-162.78268,0.513,1.564795386,2.898,15.757,0.013312500523938,0.013312500523938,0.045663786,4.9,69
"85","2013","NMFS","SBS","162","AKK","F-10","23","2013-06-13","14:28:12","14:59:13",56.67517,-162.18089,56.64984,-162.18626,0.517,1.530238138,2.834,15.85,0.0130953416737,0.0130953416737,0.0449189,1.3,70
"86","2014","NMFS","SBS","94","VST","F-10","23","2014-06-12","14:58:15","15:28:55",56.68394,-162.17396,56.65847,-162.18301,0.511,1.557235988,2.884,15.57,0.01309096284804,0.01309096284804,0.04490388,3.7,67
"87","2015","NMFS","SBS","162","AKK","F-10","28","2015-06-07","14:43:35","15:13:35",56.67769,-162.18042,56.65284,-162.18149,0.5,1.491361234,2.762,15.278,0.012302061722588,0.012302061722588,0.042197836,4.4,69
"88","2016","NMFS","SBS","162","AKK","F-10","24","2016-06-04","17:04:26","17:35:49",56.68919,-162.17857,56.66327,-162.18652,0.523,1.577754354,2.922,15.716,0.013387822739016,0.013387822739016,0.045922152,5,67
"89","2013","NMFS","SBS","89","ALD","F-11","14","2013-06-11","14:03:24","14:20:37",56.6732,-161.57696,56.6857,-161.58497,0.287,0.795896618,1.474,15.02,0.00645438902284,0.00645438902284,0.02213948,1.6,87
"90","2014","NMFS","SBS","162","AKK","F-11","13","2014-06-10","12:32:40","13:02:04",56.65324,-161.5845,56.67674,-161.59236,0.49,1.434125792,2.656,14.77,0.01143658304096,0.01143658304096,0.03922912,3.5,87
"91","2015","NMFS","SBS","94","VST","F-11","12","2015-06-05","06:42:21","06:58:33",56.66233,-161.6001,56.67506,-161.60341,0.27,0.771058596,1.428,16.019,0.006668855857356,0.006668855857356,0.022875132,4.3,86
"92","2016","NMFS","SBS","162","AKK","F-11","5","2016-05-31","17:08:25","17:40:45",56.65349,-161.57424,56.67907,-161.55689,0.539,1.639849409,3.037,15.79,0.01398024053459,0.01398024053459,0.04795423,5,88
"93","2013","NMFS","SBS","162","AKK","F-12","12","2013-06-11","12:01:58","12:33:24",56.67129,-160.96972,56.67135,-161.01581,0.524,1.529158224,2.832,16.285,0.01344524541096,0.01344524541096,0.04611912,2.4,66
"94","2014","NMFS","SBS","94","VST","F-12","13","2014-06-10","15:01:53","15:32:29",56.65664,-160.97013,56.68112,-160.96192,0.51,1.494061019,2.767,15.208,0.012267864901688,0.012267864901688,0.042080536,4.2,67
"95","2015","NMFS","SBS","162","AKK","F-12","13","2015-06-04","12:37:17","13:08:40",56.66138,-160.97423,56.65909,-161.0196,0.523,1.5118796,2.8,16.149,0.0131823059676,0.0131823059676,0.0452172,4.5,66
"96","2016","NMFS","SBS","94","VST","F-12","3","2016-05-31","11:04:09","11:36:26",56.64691,-161.01462,56.67274,-161.01443,0.538,1.550216547,2.871,17.062,0.014280744588066,0.014280744588066,0.048985002,5.4,64
"97","2013","NMFS","SBS","162","AKK","F-13","11","2013-06-11","09:32:02","10:02:42",56.66678,-160.36897,56.66438,-160.4132,0.511,1.47408261,2.73,16.881,0.01343533620429,0.01343533620429,0.04608513,2.7,58
"98","2014","NMFS","SBS","94","VST","F-13","12","2014-06-10","12:20:37","12:51:17",56.66167,-160.33624,56.65588,-160.38275,0.511,1.58207401,2.93,15.714,0.01342276821666,0.01342276821666,0.04604202,5,55
"99","2015","NMFS","SBS","162","AKK","F-13","12","2015-06-04","09:46:07","10:17:23",56.67134,-160.36061,56.6701,-160.40606,0.521,1.509179815,2.795,15.618,0.01272608889123,0.01272608889123,0.04365231,4.7,59
"100","2016","NMFS","SBS","94","VST","F-13","4","2016-05-31","15:08:47","15:41:22",56.66951,-160.36641,56.67293,-160.31798,0.543,1.619331043,2.999,16.838,0.014721589129346,0.014721589129346,0.050497162,5.7,57
"101","2013","NMFS","SBS","162","AKK","F-14","10","2013-06-11","06:55:15","07:25:22",56.67677,-159.72109,56.66666,-159.76178,0.502,1.480022137,2.741,15.134,0.012093457616702,0.012093457616702,0.041482294,5.5,35
"102","2014","NMFS","SBS","94","VST","F-14","11","2014-06-10","09:38:54","10:09:12",56.69308,-159.6911,56.68462,-159.73439,0.505,1.522138783,2.819,14.707,0.012086676267589,0.012086676267589,0.041459033,5.9,35
"103","2015","NMFS","SBS","162","AKK","F-14","11","2015-06-04","07:07:36","07:38:26",56.6781,-159.74242,56.667,-159.78287,0.514,1.497840718,2.774,14.097,0.011400420704574,0.011400420704574,0.039105078,5.5,35
